Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
1,5.1,3.5,1.4,0.2,100
2,4.9,3,1.4,0.2,100
3,4.7,3.2,1.3,0.2,100
4,4.6,3.1,1.5,0.2,100
5,5,3.6,1.4,0.2,100
6,5.4,3.9,1.7,0.4,100
7,4.6,3.4,1.4,0.3,100
8,5,3.4,1.5,0.2,100
9,4.4,2.9,1.4,0.2,100
10,4.9,3.1,1.5,0.1,100
11,5.4,3.7,1.5,0.2,100
12,4.8,3.4,1.6,0.2,100
13,4.8,3,1.4,0.1,100
14,4.3,3,1.1,0.1,100
15,5.8,4,1.2,0.2,100
16,5.7,4.4,1.5,0.4,100
17,5.4,3.9,1.3,0.4,100
18,5.1,3.5,1.4,0.3,100
19,5.7,3.8,1.7,0.3,100
20,5.1,3.8,1.5,0.3,100
21,5.4,3.4,1.7,0.2,100
22,5.1,3.7,1.5,0.4,100
23,4.6,3.6,1,0.2,100
24,5.1,3.3,1.7,0.5,100
25,4.8,3.4,1.9,0.2,100
26,5,3,1.6,0.2,100
27,5,3.4,1.6,0.4,100
28,5.2,3.5,1.5,0.2,100
29,5.2,3.4,1.4,0.2,100
30,4.7,3.2,1.6,0.2,100
31,4.8,3.1,1.6,0.2,100
32,5.4,3.4,1.5,0.4,100
33,5.2,4.1,1.5,0.1,100
34,5.5,4.2,1.4,0.2,100
35,4.9,3.1,1.5,0.1,100
36,5,3.2,1.2,0.2,100
37,5.5,3.5,1.3,0.2,100
38,4.9,3.1,1.5,0.1,100
39,4.4,3,1.3,0.2,100
40,5.1,3.4,1.5,0.2,100
41,5,3.5,1.3,0.3,100
42,4.5,2.3,1.3,0.3,100
43,4.4,3.2,1.3,0.2,100
44,5,3.5,1.6,0.6,100
45,5.1,3.8,1.9,0.4,100
46,4.8,3,1.4,0.3,100
47,5.1,3.8,1.6,0.2,100
48,4.6,3.2,1.4,0.2,100
49,5.3,3.7,1.5,0.2,100
50,5,3.3,1.4,0.2,100
51,7,3.2,4.7,1.4,200
52,6.4,3.2,4.5,1.5,200
53,6.9,3.1,4.9,1.5,200
54,5.5,2.3,4,1.3,200
55,6.5,2.8,4.6,1.5,200
56,5.7,2.8,4.5,1.3,200
57,6.3,3.3,4.7,1.6,200
58,4.9,2.4,3.3,1,200
59,6.6,2.9,4.6,1.3,200
60,5.2,2.7,3.9,1.4,200
61,5,2,3.5,1,200
62,5.9,3,4.2,1.5,200
63,6,2.2,4,1,200
64,6.1,2.9,4.7,1.4,200
65,5.6,2.9,3.6,1.3,200
66,6.7,3.1,4.4,1.4,200
67,5.6,3,4.5,1.5,200
68,5.8,2.7,4.1,1,200
69,6.2,2.2,4.5,1.5,200
70,5.6,2.5,3.9,1.1,200
71,5.9,3.2,4.8,1.8,200
72,6.1,2.8,4,1.3,200
73,6.3,2.5,4.9,1.5,200
74,6.1,2.8,4.7,1.2,200
75,6.4,2.9,4.3,1.3,200
76,6.6,3,4.4,1.4,200
77,6.8,2.8,4.8,1.4,200
78,6.7,3,5,1.7,200
79,6,2.9,4.5,1.5,200
